android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int val$serverId -> c
    java.lang.String val$usernameString -> d
    java.lang.String val$pwdChangeString -> e
    void response(java.lang.String) -> a
    org.cryptocator.Setup access$0(org.cryptocator.Setup$63) -> a
org.cryptocator.Setup$63$1 -> org.cryptocator.ly:
    org.cryptocator.Setup$63 this$1 -> a
    java.lang.String val$response2 -> b
    android.content.Context val$context -> c
    int val$serverId -> d
    java.lang.String val$pwdChangeString -> e
    void run() -> run
org.cryptocator.Setup$63$2 -> org.cryptocator.lz:
    org.cryptocator.Setup$63 this$1 -> a
    void run() -> run
org.cryptocator.Setup$64 -> org.cryptocator.ma:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    java.lang.String val$reseturl2 -> d
    void response(java.lang.String) -> a
    org.cryptocator.Setup access$0(org.cryptocator.Setup$64) -> a
org.cryptocator.Setup$64$1 -> org.cryptocator.mb:
    org.cryptocator.Setup$64 this$1 -> a
    java.lang.String val$response2 -> b
    java.lang.String val$newUID -> c
    android.content.Context val$context -> d
    int val$serverId -> e
    java.lang.String val$reseturl2 -> f
    void run() -> run
org.cryptocator.Setup$64$2 -> org.cryptocator.mc:
    org.cryptocator.Setup$64 this$1 -> a
    void run() -> run
org.cryptocator.Setup$65 -> org.cryptocator.md:
    android.content.Context val$context -> a
    int val$serverId -> b
    void response(java.lang.String) -> a
org.cryptocator.Setup$66 -> org.cryptocator.me:
    boolean val$silent -> a
    android.content.Context val$context -> b
    void response(java.lang.String) -> a
org.cryptocator.Setup$66$1 -> org.cryptocator.mf:
    org.cryptocator.Setup$66 this$1 -> a
    java.lang.String val$response2 -> b
    boolean val$silent -> c
    android.content.Context val$context -> d
    void run() -> run
org.cryptocator.Setup$66$2 -> org.cryptocator.mg:
    org.cryptocator.Setup$66 this$1 -> a
    boolean val$silent -> b
    android.content.Context val$context -> c
    void run() -> run
org.cryptocator.Setup$67 -> org.cryptocator.mh:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void response(java.lang.String) -> a
    org.cryptocator.Setup access$0(org.cryptocator.Setup$67) -> a
org.cryptocator.Setup$67$1 -> org.cryptocator.mi:
    org.cryptocator.Setup$67 this$1 -> a
    java.lang.String val$response2 -> b
    android.content.Context val$context -> c
    int val$serverId -> d
    void run() -> run
org.cryptocator.Setup$67$2 -> org.cryptocator.mj:
    org.cryptocator.Setup$67 this$1 -> a
    void run() -> run
org.cryptocator.Setup$68 -> org.cryptocator.mk:
    boolean val$enable -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    java.lang.String val$phoneString2 -> d
    void response(java.lang.String) -> a
org.cryptocator.Setup$68$1 -> org.cryptocator.ml:
    org.cryptocator.Setup$68 this$1 -> a
    java.lang.String val$response2 -> b
    boolean val$enable -> c
    android.content.Context val$context -> d
    int val$serverId -> e
    java.lang.String val$phoneString2 -> f
    void run() -> run
org.cryptocator.Setup$68$2 -> org.cryptocator.mm:
    org.cryptocator.Setup$68 this$1 -> a
    void run() -> run
org.cryptocator.Setup$69 -> org.cryptocator.mn:
    android.content.Context val$context -> a
    int val$smsuserAsFallback -> b
    int val$registeredDefault -> c
    void selected(int,boolean) -> a
org.cryptocator.Setup$7 -> org.cryptocator.mo:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    boolean onLongClick(android.view.View) -> onLongClick
org.cryptocator.Setup$70 -> org.cryptocator.mp:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void selected(int,boolean) -> a
org.cryptocator.Setup$71 -> org.cryptocator.mq:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void selected(int,boolean) -> a
org.cryptocator.Setup$72 -> org.cryptocator.mr:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void selected(int,boolean) -> a
org.cryptocator.Setup$73 -> org.cryptocator.ms:
    android.content.Context val$context -> a
    int val$serverId -> b
    void response(java.lang.String) -> a
org.cryptocator.Setup$74 -> org.cryptocator.mt:
    android.content.Context val$context -> a
    int val$serverId -> b
    boolean val$silent -> c
    java.lang.String val$baseUrl -> d
    void response(java.lang.String) -> a
org.cryptocator.Setup$75 -> org.cryptocator.mu:
    android.content.Context val$context -> a
    void selected(int,boolean) -> a
org.cryptocator.Setup$76 -> org.cryptocator.mv:
    android.content.Context val$context -> a
    int val$serverId -> b
    long val$currentTime -> c
    void response(java.lang.String) -> a
org.cryptocator.Setup$8 -> org.cryptocator.mw:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$9 -> org.cryptocator.mx:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.cryptocator.SmileyPrompt -> org.cryptocator.my:
    int MAXSMILEYCOLUMNSLANDSCAPE -> a
    int MAXSMILEYCOLUMNSPORTRAIT -> b
    org.cryptocator.SmileyPrompt$OnSmileySelectedListener onSmileySelectedListener -> c
    void setOnSmileySelectedListener(org.cryptocator.SmileyPrompt$OnSmileySelectedListener) -> a
    void promptSmileys(android.content.Context) -> a
    android.widget.LinearLayout buildSmileyTable(android.content.Context,android.app.Dialog) -> a
    android.widget.LinearLayout access$0(org.cryptocator.SmileyPrompt,android.content.Context,android.app.Dialog) -> a
org.cryptocator.SmileyPrompt$1 -> org.cryptocator.mz:
    org.cryptocator.SmileyPrompt this$0 -> a
    void selected(int,boolean) -> a
org.cryptocator.SmileyPrompt$2 -> org.cryptocator.na:
    org.cryptocator.SmileyPrompt this$0 -> a
    android.content.Context val$context -> b
    android.view.View provide(org.cryptocator.MessageAlertDialog) -> a
org.cryptocator.SmileyPrompt$3 -> org.cryptocator.nb:
    org.cryptocator.SmileyPrompt this$0 -> a
    int val$orderNumber -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.SmileyPrompt$OnSmileySelectedListener -> org.cryptocator.nc:
    void onSelect(java.lang.String) -> a
org.cryptocator.TransitActivity -> org.cryptocator.TransitActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.cryptocator.UidListItem -> org.cryptocator.nd:
    int uid -> a
    java.lang.String name -> b
    java.lang.Long lastMessageTimestamp -> c
    java.lang.String lastMessage -> d
    boolean sortByName -> e
    int compareTo(org.cryptocator.UidListItem) -> a
    void sort(java.util.List,boolean) -> a
    int compareTo(java.lang.Object) -> compareTo
org.cryptocator.UserDetailsActivity -> org.cryptocator.UserDetailsActivity:
    int uid -> a
    java.lang.String HIDDENPHONETEXT -> b
    android.widget.EditText name -> c
    android.widget.EditText phone -> d
    java.lang.String phoneHidden -> e
    android.widget.EditText key -> f
    android.widget.CheckBox nameCheck -> g
    android.widget.TextView phoneCheckText -> h
    android.widget.CheckBox phoneCheck -> i
    android.app.Activity activity -> j
    android.content.Context context -> k
    android.app.AlertDialog alertDialog -> l
    boolean cancel -> m
    boolean handled -> n
    void onCreate(android.os.Bundle) -> onCreate
    void updateUsername() -> a
    void updateKey() -> b
    void save(android.content.Context) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(org.cryptocator.UserDetailsActivity) -> a
    void access$1(org.cryptocator.UserDetailsActivity) -> b
    void access$2(org.cryptocator.UserDetailsActivity,android.content.Context) -> a
org.cryptocator.UserDetailsActivity$1 -> org.cryptocator.ne:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.UserDetailsActivity$2 -> org.cryptocator.nf:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.UserDetailsActivity$3 -> org.cryptocator.ng:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.UserDetailsActivity$4 -> org.cryptocator.nh:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.cryptocator.UserDetailsActivity$5 -> org.cryptocator.ni:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    org.cryptocator.UserDetailsActivity access$0(org.cryptocator.UserDetailsActivity$5) -> a
org.cryptocator.UserDetailsActivity$5$1 -> org.cryptocator.nj:
    org.cryptocator.UserDetailsActivity$5 this$1 -> a
    void selected(int,boolean) -> a
org.cryptocator.UserDetailsActivity$6 -> org.cryptocator.nk:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.UserDetailsActivity$7 -> org.cryptocator.nl:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.UserDetailsActivity$8 -> org.cryptocator.nm:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onUpdate(java.lang.String) -> a
    org.cryptocator.UserDetailsActivity access$0(org.cryptocator.UserDetailsActivity$8) -> a
org.cryptocator.UserDetailsActivity$8$1 -> org.cryptocator.nn:
    org.cryptocator.UserDetailsActivity$8 this$1 -> a
    java.lang.String val$data -> b
    void run() -> run
org.cryptocator.UserDetailsActivity$9 -> org.cryptocator.no:
    org.cryptocator.UserDetailsActivity this$0 -> a
    void onUpdate(java.lang.String) -> a
    org.cryptocator.UserDetailsActivity access$0(org.cryptocator.UserDetailsActivity$9) -> a
org.cryptocator.UserDetailsActivity$9$1 -> org.cryptocator.np:
    org.cryptocator.UserDetailsActivity$9 this$1 -> a
    void run() -> run
org.cryptocator.UserPresentReceiver -> org.cryptocator.UserPresentReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cryptocator.Utility -> org.cryptocator.nq:
    android.content.SharedPreferences settings -> a
    void hideSoftkeys(android.app.Activity) -> a
    void hideKeyboard(android.app.Activity) -> b
    void hideKeyboardExplicit(android.widget.EditText) -> a
    void showKeyboardExplicit(android.widget.EditText) -> b
    android.content.SharedPreferences getSettings(android.content.Context) -> a
    java.lang.String loadStringSetting(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String loadStringSetting(android.content.Context,java.lang.String,java.lang.String,java.util.HashMap) -> a
    int loadIntSetting(android.content.Context,java.lang.String,int) -> a
    int loadIntSetting(android.content.Context,java.lang.String,int,java.util.HashMap) -> a
    long loadLongSetting(android.content.Context,java.lang.String,long) -> a
    double loadDoubleSetting(android.content.Context,java.lang.String,double) -> a
    boolean loadBooleanSetting(android.content.Context,java.lang.String,boolean) -> a
    boolean loadBooleanSetting(android.content.Context,java.lang.String,boolean,java.util.HashMap) -> a
    void saveBooleanSetting(android.content.Context,java.lang.String,boolean) -> b
    void saveBooleanSetting(android.content.Context,java.lang.String,boolean,java.util.List) -> a
    void saveIntSetting(android.content.Context,java.lang.String,int) -> b
    void saveIntSetting(android.content.Context,java.lang.String,int,java.util.List) -> a
    void saveLongSetting(android.content.Context,java.lang.String,long) -> b
    void saveStringSetting(android.content.Context,java.lang.String,java.lang.String) -> b
    void saveStringSetting(android.content.Context,java.lang.String,java.lang.String,java.util.List) -> a
    void setBackground(android.content.Context,android.view.View,int) -> a
    int parseInt(java.lang.String,int) -> a
    long parseLong(java.lang.String,long) -> a
    double parseDouble(java.lang.String,double) -> a
    java.lang.String urlEncode(java.lang.String) -> a
    java.lang.String urlDecode(java.lang.String) -> b
    java.lang.String getDate(long) -> a
    java.lang.String getTimeTitle(long) -> b
    java.lang.String getHours(long) -> c
    java.lang.String getYear(long) -> d
    java.lang.String getMinutes(long) -> e
    java.lang.String getDeviceId(android.content.Context) -> b
    void showToastShortAsync(android.content.Context,java.lang.String) -> a
    void showToastInUIThread(android.content.Context,java.lang.String) -> b
    void showToastAsync(android.content.Context,java.lang.String) -> c
    void copyToClipboard(android.content.Context,java.lang.String) -> d
    java.lang.String md5(java.lang.String) -> c
    boolean isPhoneMuted(android.content.Context) -> c
    boolean isPhoneMutedOrVibration(android.content.Context) -> d
    java.lang.String getListAsString(java.util.List,java.lang.String) -> a
    java.util.List getListFromString(java.lang.String,java.lang.String) -> a
    java.lang.String cutTextIntoOneLine(java.lang.String,int,int) -> a
    int getScreenWidth(android.content.Context) -> e
